id,name
A4D1S5,RAB19
A5D6W6,FITM1
A5PLL7,TMEM189
A5X5Y0,HTR3E
A6BM72,MEGF11
A6ND48,OR14I1
A6NF89,OR6C6
A6NHA9,OR4C46
A6NI73,LILRA5
A6NM76,OR6C76
A6NMS3,OR5K4
A6NND4,OR2AT4
A8K7I4,CLCA1
A8MQT2,GOLGA8B
A8MVW5,HEPACAM2
B0I1T2,MYO1G
O00155,GPR25
O00161,SNAP23
O00168,FXYD1
O00203,AP3B1
O00206,TLR4
O00212,RHOD
O00220,TNFRSF10A
O00237,RNF103
O00254,F2RL2
O00270,GPR31
O00294,TULP1
O00322,UPK1A
O00337,SLC28A1
O00341,SLC1A7
O00398,P2RY10
O00408,PDE2A
O00421,CCRL2
O00429,DNM1L
O00461,GOLIM4
O00469,PLOD2
O00476,SLC17A3
O00483,NDUFA4
O00522,KRIT1
O00548,DLL1
O00555,CACNA1A
O00560,SDCBP
O00562,PITPNM1
O00574,CXCR6
O00591,GABRP
O00623,PEX12
O00624,SLC17A2
O14520,AQP7
O14521,SDHD
O14522,PTPRT
O14526,FCHO1
O14579,COPE
O14610,GNGT2
O14613,CDC42EP2
O14617,AP3D1
O14626,GPR171
O14640,DVL1
O14641,DVL2
O14654,IRS4
O14669,PRRG2
O14672,ADAM10
O14678,ABCD4
O14681,EI24
O14684,PTGES
O14745,SLC9A3R1
O14756,HSD17B6
O14763,TNFRSF10B
O14764,GABRD
O14786,NRP1
O14788,TNFSF11
O14804,TAAR5
O14807,MRAS
O14817,TSPAN4
O14827,RASGRF2
O14828,SCAMP3
O14842,FFAR1
O14894,TM4SF5
O14907,TAX1BP3
O14908,GIPC1
O14910,LIN7A
O14931,NCR3
O14944,EREG
O14964,HGS
O14967,CLGN
O14975,SLC27A2
O14994,SYN3
O15027,SEC16A
O15031,PLXNB2
O15049,N4BP3
O15118,NPC1
O15121,DEGS1
O15127,SCAMP2
O15162,PLSCR1
O15197,EPHB6
O15218,GPR182
O15228,GNPAT
O15229,KMO
O15245,SLC22A1
O15258,RER1
O15260,SURF4
O15303,GRM6
O15321,TM9SF1
O15354,GPR37
O15357,INPPL1
O15374,SLC16A4
O15375,SLC16A5
O15389,SIGLEC5
O15393,TMPRSS2
O15394,NCAM2
O15399,GRIN2D
O15403,SLC16A6
O15427,SLC16A3
O15431,SLC31A1
O15438,ABCC3
O15439,ABCC4
O15440,ABCC5
O15455,TLR3
O15498,YKT6
O15503,INSIG1
O15530,PDPK1
O15547,P2RX6
O15552,FFAR2
O43150,ASAP2
O43157,PLXNB1
O43164,PJA2
O43174,CYP26A1
O43181,NDUFS4
O43184,ADAM12
O43193,MLNR
O43194,GPR39
O43264,ZW10
O43283,MAP3K13
O43286,B4GALT5
O43292,GPAA1
O43300,LRRTM2
O43306,ADCY6
O43315,AQP9
O43318,MAP3K7
O43374,RASA4
O43427,FIBP
O43493,TGOLN2
O43497,CACNA1G
O43506,ADAM20
O43525,KCNQ3
O43526,KCNQ2
O43557,TNFSF14
O43559,FRS3
O43570,CA12
O43603,GALR2
O43609,SPRY1
O43610,SPRY3
O43613,HCRTR1
O43614,HCRTR2
O43633,CHMP2A
O43653,PSCA
O43657,TSPAN6
O43678,NDUFA2
O43731,KDELR3
O43747,AP1G1
O43749,OR1F1
O43759,SYNGR1
O43760,SYNGR2
O43761,SYNGR3
O43772,SLC25A20
O43808,SLC25A17
O43813,LANCL1
O43861,ATP9B
O43868,SLC28A2
O43869,OR2T1
O43889,CREB3
O43895,XPNPEP2
O43909,EXTL3
O43914,TYROBP
O60220,TIMM8A
O60235,TMPRSS11D
O60266,ADCY3
O60279,SUSD5
O60312,ATP10A
O60331,PIP5K1C
O60353,FZD6
O60423,ATP8B3
O60431,OR1I1
O60462,NRP2
O60476,MAN1A2
O60503,ADCY9
O60512,B4GALT3
O60513,B4GALT4
O60568,PLOD3
O60609,GFRA3
O60641,SNAP91
O60664,PLIN3
O60669,SLC16A7
O60721,SLC24A1
O60725,ICMT
O60733,PLA2G6
O60741,HCN1
O60749,SNX2
O60755,GALR3
O60779,SLC19A2
O60830,TIMM17B
O60840,CACNA1F
O60883,GPR37L1
O60894,RAMP1
O60895,RAMP2
O60896,RAMP3
O60906,SMPD2
O60909,B4GALT2
O60928,KCNJ13
O60931,CTNS
O60939,SCN2B
O75015,FCGR3B
O75023,LILRB5
O75056,SDC3
O75063,FAM20B
O75078,ADAM11
O75106,AOC2
O75154,RAB11FIP3
O75192,PEX11A
O75197,LRP5
O75204,TMEM127
O75306,NDUFS2
O75311,GLRA3
O75326,SEMA7A
O75351,VPS4B
O75354,ENTPD6
O75380,NDUFS6
O75381,PEX14
O75388,GPR32
O75436,VPS26A
O75443,TECTA
O75445,USH2A
O75460,ERN1
O75473,LGR5
O75477,ERLIN1
O75487,GPC4
O75508,CLDN11
O75575,CRCP
O75578,ITGA10
O75616,ERAL1
O75674,TOM1L1
O75694,NUP155
O75695,RP2
O75712,GJB3
O75746,SLC25A12
O75751,SLC22A3
O75752,B3GALNT1
O75781,PALM
O75783,RHBDL1
O75841,UPK1B
O75843,AP1G2
O75844,ZMPSTE24
O75871,CEACAM4
O75881,CYP7B1
O75882,ATRN
O75886,STAM2
O75899,GABBR2
O75900,MMP23B
O75908,SOAT2
O75916,RGS9
O75923,DYSF
O75955,FLOT1
O75970,MPDZ
O76002,OR2J2
O76024,WFS1
O76038,SCGN
O76062,TM7SF2
O76081,RGS20
O76082,SLC22A5
O76099,OR7C1
O94759,TRPM2
O94766,B3GAT3
O94777,DPM2
O94778,AQP8
O94804,STK10
O94823,ATP10B
O94850,DDN
O94856,NFASC
O94898,LRIG2
O94921,CDK14
O94956,SLCO2B1
O94973,AP2A2
O94979,SEC31A
O94985,CLSTN1
O95007,OR6B1
O95047,OR2A4
O95049,TJP3
O95070,YIF1A
O95140,MFN2
O95178,NDUFB2
O95180,CACNA1H
O95182,NDUFA7
O95197,RTN3
O95219,SNX4
O95221,OR5F1
O95222,OR6A2
O95259,KCNH1
O95264,HTR3B
O95267,RASGRP1
O95271,TNKS
O95274,LYPD3
O95295,SNAPIN
O95371,OR2C1
O95377,GJB5
O95425,SVIL
O95436,SLC34A2
O95452,GJB6
O95466,FMNL1
O95471,CLDN7
O95477,ABCA1
O95500,CLDN14
O95528,SLC2A10
O95563,MPC2
O95622,ADCY5
O95630,STAMBP
O95661,DIRAS3
O95665,NTSR2
O95674,CDS2
O95721,SNAP29
O95754,SEMA4F
O95755,RAB36
O95772,STARD3NL
O95782,AP2A1
O95800,GPR75
O95838,GLP2R
O95847,SLC25A27
O95867,LY6G6C
O95907,SLC16A8
O95971,CD160
O95977,S1PR4
O95980,RECK
O95996,APC2
O96000,NDUFB10
O96008,TOMM40
O96024,B3GALT4
P00387,CYB5R3
P00519,ABL1
P00533,EGFR
P00813,ADA
P01116,KRAS
P01130,LDLR
P01133,EGF
P01135,TGFA
P01375,TNF
P01589,IL2RA
P01730,CD4
P01732,CD8A
P01833,PIGR
P01903,HLA-DRA
P01906,HLA-DQA2
P02686,MBP
P02708,CHRNA1
P02724,GYPA
P02730,SLC4A1
P02748,C9
P02786,TFRC
P03372,ESR1
P03999,OPN1SW
P04001,OPN1MW
P04035,HMGCR
P04062,GBA
P04201,MAS1
P04234,CD3D
P04440,HLA-DPB1
P04626,ERBB2
P04629,NTRK1
P04839,CYBB
P04843,RPN1
P04920,SLC4A2
P05026,ATP1B1
P05067,APP
P05106,ITGB3
P05107,ITGB2
P05109,S100A8
P05177,CYP1A2
P05181,CYP2E1
P05186,ALPL
P05187,ALPP
P05362,ICAM1
P05556,ITGB1
P05981,HPN
P06126,CD1A
P06127,CD5
P06213,INSR
P06239,LCK
P06340,HLA-DOA
P06702,S100A9
P06703,S100A6
P06729,CD2
P06731,CEACAM5
P06734,FCER2
P06756,ITGAV
P07099,EPHX1
P07202,TPO
P07204,THBD
P07306,ASGR1
P07307,ASGR2
P07332,FES
P07333,CSF1R
P07357,C8A
P07359,GP1BA
P07510,CHRNG
P07550,ADRB2
P07766,CD3E
P07911,UMOD
P07949,RET
P08034,GJB1
P08100,RHO
P08138,NGFR
P08172,CHRM2
P08173,CHRM4
P08174,CD55
P08195,SLC3A2
P08235,NR3C2
P08247,SYP
P08473,MME
P08514,ITGA2B
P08571,CD14
P08575,PTPRC
P08581,MET
P08588,ADRB1
P08631,HCK
P08648,ITGA5
P08686,CYP21A2
P08887,IL6R
P08908,HTR1A
P08913,ADRA2A
P08962,CD63
P09172,DBH
P09326,CD48
P09496,CLTA
P09497,CLTB
P09543,CNP
P09564,CD7
P09619,PDGFRB
P09693,CD3G
P09758,TACSTD2
P09769,FGR
P09848,LCT
P09917,ALOX5
P09936,UCHL1
P09958,FURIN
P0C869,PLA2G4B
P0CG37,CFC1
P10114,RAP2A
P10301,RRAS
P10321,HLA-C
P10586,PTPRF
P10635,CYP2D6
P10636,MAPT
P10721,KIT
P10747,CD28
P10909,CLU
P10912,GHR
P11049,CD37
P11168,SLC2A2
P11215,ITGAM
P11229,CHRM1
P11230,CHRNB1
P11233,RALA
P11279,LAMP1
P11362,FGFR1
P11509,CYP2A6
P11511,CYP19A1
P11532,DMD
P11712,CYP2C9
P11717,IGF2R
P11801,PSKH1
P11836,MS4A1
P11912,CD79A
P12110,COL6A2
P12270,TPR
P12314,FCGR1A
P12318,FCGR2A
P12821,ACE
P12830,CDH1
P13224,GP1BB
P13385,TDGF1
P13473,LAMP2
P13569,CFTR
P13584,CYP4B1
P13591,NCAM1
P13612,ITGA4
P13688,CEACAM1
P13726,F3
P13765,HLA-DOB
P13796,LCP1
P13866,SLC5A1
P13945,ADRB3
P13987,CD59
P14151,SELL
P14222,PRF1
P14317,HCLS1
P14384,CPM
P14410,SI
P14415,ATP1B2
P14416,DRD2
P14555,PLA2G2A
P14616,INSRR
P14672,SLC2A4
P14679,TYR
P14770,GP9
P14778,IL1R1
P14784,IL2RB
P14923,JUP
P15144,ANPEP
P15151,PVR
P15260,IFNGR1
P15291,B4GALT1
P15309,ACPP
P15311,EZR
P15313,ATP6V1B1
P15328,FOLR1
P15382,KCNE1
P15391,CD19
P15421,GYPE
P15509,CSF2RA
P15529,CD46
P15812,CD1E
P15813,CD1D
P15907,ST6GAL1
P15941,MUC1
P16066,NPR1
P16070,CD44
P16109,SELP
P16144,ITGB4
P16150,SPN
P16234,PDGFRA
P16410,CTLA4
P16422,EPCAM
P16444,DPEP1
P16452,EPB42
P16471,PRLR
P16473,TSHR
P16499,PDE6A
P16581,SELE
P16591,FER
P16671,CD36
P16871,IL7R
P17152,TMEM11
P17181,IFNAR1
P17252,PRKCA
P17301,ITGA2
P17302,GJA1
P17342,NPR3
P17540,CKMT2
P17658,KCNA6
P17677,GAP43
P17787,CHRNB2
P17813,ENG
P17948,FLT1
P18031,PTPN1
P18084,ITGB5
P18206,VCL
P18405,SRD5A1
P18433,PTPRA
P18505,GABRB1
P18564,ITGB6
P18577,RHCE
P18627,LAG3
P18825,ADRA2C
P18827,SDC1
P18850,ATF6
P19021,PAM
P19022,CDH2
P19075,TSPAN8
P19235,EPOR
P19256,CD58
P19320,VCAM1
P19397,CD53
P19438,TNFRSF1A
P19440,GGT1
P19526,FUT1
P19634,SLC9A1
P20020,ATP2B1
P20023,CR2
P20036,HLA-DPA1
P20138,CD33
P20273,CD22
P20292,ALOX5AP
P20309,CHRM3
P20333,TNFRSF1B
P20591,MX1
P20594,NPR2
P20645,M6PR
P20648,ATP4A
P20700,LMNB1
P20701,ITGAL
P20702,ITGAX
P20813,CYP2B6
P20827,EFNA1
P20963,CD247
P21145,MAL
P21439,ABCB4
P21452,TACR2
P21453,S1PR1
P21462,FPR1
P21554,CNR1
P21583,KITLG
P21589,NT5E
P21709,EPHA1
P21730,C5AR1
P21731,TBXA2R
P21754,ZP3
P21757,MSR1
P21817,RYR1
P21854,CD72
P21860,ERBB3
P21912,SDHB
P21917,DRD4
P21918,DRD5
P21926,CD9
P21964,COMT
P22001,KCNA3
P22059,OSBP
P22083,FUT4
P22223,CDH3
P22303,ACHE
P22455,FGFR4
P22459,KCNA4
P22460,KCNA5
P22607,FGFR3
P22680,CYP7A1
P22695,UQCRC2
P22732,SLC2A5
P22735,TGM1
P22748,CA4
P22760,AADAC
P22794,EVI2A
P22830,FECH
P22888,LHCGR
P22897,MRC1
P23219,PTGS1
P23276,KEL
P23415,GLRA1
P23458,JAK1
P23468,PTPRD
P23469,PTPRE
P23471,PTPRZ1
P23510,TNFSF4
P23515,OMG
P23528,CFL1
P23786,CPT2
P23942,PRPH2
P23945,FSHR
P23975,SLC6A2
P24046,GABRR1
P24071,FCAR
P24394,IL4R
P24530,EDNRB
P24557,TBXAS1
P24588,AKAP5
P24903,CYP2F1
P25021,HRH2
P25025,CXCR2
P25089,FPR3
P25092,GUCY2C
P25100,ADRA1D
P25101,EDNRA
P25103,TACR1
P25105,PTAFR
P25116,F2R
P25189,MPZ
P25445,FAS
P25874,UCP1
P25929,NPY1R
P25942,CD40
P26006,ITGA3
P26010,ITGB7
P26012,ITGB8
P26045,PTPN3
P26232,CTNNA2
P26572,MGAT1
P26715,KLRC1
P26718,KLRK1
P26842,CD27
P26951,IL3RA
P26992,CNTFR
P27037,ACVR2A
P27105,STOM
P27448,MARK3
P27449,ATP6V0C
P27487,DPP4
P27701,CD82
P27815,PDE4A
P27824,CANX
P27930,IL1R2
P28067,HLA-DMA
P28068,HLA-DMB
P28221,HTR1D
P28222,HTR1B
P28288,ABCD3
P28328,PEX2
P28335,HTR2C
P28336,NMBR
P28476,GABRR2
P28566,HTR1E
P28676,GCA
P28827,PTPRM
P28845,HSD11B1
P28906,CD34
P28907,CD38
P28908,TNFRSF8
P29016,CD1B
P29017,CD1C
P29074,PTPN4
P29274,ADORA2A
P29275,ADORA2B
P29317,EPHA2
P29320,EPHA3
P29323,EPHB2
P29371,TACR3
P29376,LTK
P29475,NOS1
P29590,PML
P29965,CD40LG
P29972,AQP1
P29973,CNGA1
P30203,CD6
P30273,FCER1G
P30408,TM4SF1
P30411,BDKRB2
P30414,NKTR
P30518,AVPR2
P30530,AXL
P30531,SLC6A1
P30532,CHRNA5
P30536,TSPO
P30542,ADORA1
P30550,GRPR
P30556,AGTR1
P30559,OXTR
P30622,CLIP1
P30626,SRI
P30825,SLC7A1
P30872,SSTR1
P30874,SSTR2
P30926,CHRNB4
P30939,HTR1F
P30968,GNRHR
P30989,NTSR1
P31040,SDHA
P31358,CD52
P31391,SSTR4
P31431,SDC4
P31639,SLC5A2
P31644,GABRA5
P31645,SLC6A4
P31751,AKT2
P31994,FCGR2B
P32004,L1CAM
P32019,INPP5B
P32189,GK
P32238,CCKAR
P32239,CCKBR
P32241,VIPR1
P32245,MC4R
P32246,CCR1
P32247,BRS3
P32248,CCR7
P32249,GPR183
P32297,CHRNA3
P32302,CXCR5
P32418,SLC8A1
P32455,GBP1
P32927,CSF2RB
P32942,ICAM3
P32970,CD70
P32971,TNFSF8
P33032,MC5R
P33241,LSP1
P33527,ABCC1
P33681,CD80
P33765,ADORA3
P33897,ABCD1
P33908,MAN1A1
P34741,SDC2
P34810,CD68
P34903,GABRA3
P34910,EVI2B
P34947,GRK5
P34969,HTR7
P34972,CNR2
P34981,TRHR
P34982,OR1D2
P34995,PTGER1
P34998,CRHR1
P35052,GPC1
P35212,GJA4
P35240,NF2
P35346,SSTR5
P35348,ADRA1A
P35354,PTGS2
P35368,ADRA1B
P35372,OPRM1
P35408,PTGER4
P35410,MAS1L
P35414,APLNR
P35462,DRD3
P35498,SCN1A
P35499,SCN4A
P35523,CLCN1
P35575,G6PC
P35590,TIE1
P35606,COPB2
P35610,SOAT1
P35611,ADD1
P35612,ADD2
P35613,BSG
P35916,FLT4
P35968,KDR
P36382,GJA5
P36383,GJC1
P36405,ARL3
P36544,CHRNA7
P36888,FLT3
P36894,BMPR1A
P36897,TGFBR1
P36941,LTBR
P36956,SREBF1
P37088,SCNN1A
P37173,TGFBR2
P37268,FDFT1
P37288,AVPR1A
P38435,GGCX
P38484,IFNGR2
P38567,SPAM1
P38570,ITGAE
P39086,GRIK1
P39210,MPV17
P39656,DDOST
P40126,DCT
P40145,ADCY8
P40189,IL6ST
P40197,GP5
P40198,CEACAM3
P40200,CD96
P40238,MPL
P40259,CD79B
P40337,VHL
P40616,ARL1
P40818,USP8
P40855,PEX19
P40879,SLC26A3
P40967,PMEL
P41143,OPRD1
P41145,OPRK1
P41146,OPRL1
P41180,CASR
P41181,AQP2
P41217,CD200
P41231,P2RY2
P41273,TNFSF9
P41440,SLC19A1
P41586,ADCYAP1R1
P41587,VIPR2
P41594,GRM5
P41595,HTR2B
P41597,CCR2
P41732,TSPAN7
P41968,MC3R
P42081,CD86
P42261,GRIA1
P42345,MTOR
P42566,EPS15
P42680,TEC
P42681,TXK
P42701,IL12RB1
P42702,LIFR
P42892,ECE1
P43003,SLC1A3
P43004,SLC1A2
P43005,SLC1A1
P43007,SLC1A4
P43080,GUCA1A
P43088,PTGFR
P43116,PTGER2
P43119,PTGIR
P43121,MCAM
P43146,DCC
P43155,CRAT
P43220,GLP1R
P43307,SSR1
P43308,SSR2
P43403,ZAP70
P43489,TNFRSF4
P43630,KIR3DL2
P43657,LPAR6
P43681,CHRNA4
P45844,ABCG1
P46019,PHKA2
P46020,PHKA1
P46059,SLC15A1
P46060,RANGAP1
P46089,GPR3
P46092,CCR10
P46093,GPR4
P46094,XCR1
P46663,BDKRB1
P46695,IER3
P46721,SLCO1A2
P46939,UTRN
P46977,STT3A
P47211,GALR1
P47736,RAP1GAP
P47804,RGR
P47870,GABRB2
P47871,GCGR
P47872,SCTR
P47887,OR1E2
P47888,OR3A3
P47890,OR1G1
P47898,HTR5A
P47900,P2RY1
P47901,AVPR1B
P48023,FASLG
P48029,SLC6A8
P48039,MTNR1A
P48048,KCNJ1
P48050,KCNJ4
P48058,GRIA4
P48065,SLC6A12
P48066,SLC6A11
P48067,SLC6A9
P48145,NPBWR1
P48146,NPBWR2
P48165,GJA8
P48167,GLRB
