IPR000001,0
IPR008922,1244
IPR008928,1245
IPR008930,1246
IPR008936,1247
IPR008937,1248
IPR008942,1249
IPR008949,1250
IPR008952,1251
IPR008954,1252
IPR008958,1253
IPR008964,1254
IPR008969,1255
IPR008972,1256
IPR008974,1257
IPR008977,1258
IPR008979,1259
IPR008983,1260
IPR008984,1261
IPR008989,1262
IPR008991,1263
IPR009000,1264
IPR009003,1265
IPR009011,1266
IPR009019,1267
IPR009023,1268
IPR009028,1269
IPR009029,1270
IPR009030,1271
IPR009033,1272
IPR009038,1273
IPR009045,1274
IPR009048,1275
IPR009051,1276
IPR009057,1277
IPR009076,1278
IPR009078,1279
IPR009079,1280
IPR009091,1281
IPR009097,1282
IPR009109,1283
IPR009119,1284
IPR009120,1285
IPR009121,1286
IPR009122,1287
IPR009123,1288
IPR009126,1289
IPR009132,1290
IPR009133,1291
IPR009135,1292
IPR009136,1293
IPR009137,1294
IPR009138,1295
IPR009147,1296
IPR009150,1297
IPR009167,1298
IPR009223,1299
IPR009224,1300
IPR009234,1301
IPR009262,1302
IPR009283,1303
IPR009294,1304
IPR009316,1305
IPR009357,1306
IPR009361,1307
IPR009398,1308
IPR009436,1309
IPR009445,1310
IPR009460,1311
IPR009551,1312
IPR009581,1313
IPR009613,1314
IPR009637,1315
IPR009653,1316
IPR009716,1317
IPR009724,1318
IPR009779,1319
IPR009790,1320
IPR009851,1321
IPR009861,1322
IPR009890,1323
IPR009904,1324
IPR009914,1325
IPR009947,1326
IPR010255,1327
IPR010291,1328
IPR010335,1329
IPR010407,1330
IPR010439,1331
IPR010449,1332
IPR010457,1333
IPR010472,1334
IPR010473,1335
IPR010474,1336
IPR010506,1337
IPR010510,1338
IPR010513,1339
IPR010526,1340
IPR010530,1341
IPR010560,1342
IPR010569,1343
IPR010579,1344
IPR010599,1345
IPR010660,1346
IPR010703,1347
IPR010714,1348
IPR010740,1349
IPR010797,1350
IPR010844,1351
IPR010908,1352
IPR010911,1353
IPR010926,1354
IPR010987,1355
IPR010997,1356
IPR010999,1357
IPR011009,1358
IPR011011,1359
IPR011012,1360
IPR011013,1361
IPR011015,1362
IPR011016,1363
IPR011020,1364
IPR011025,1365
IPR011029,1366
IPR011032,1367
IPR011037,1368
IPR011040,1369
IPR011042,1370
IPR011043,1371
IPR011047,1372
IPR011048,1373
IPR011051,1374
IPR011061,1375
IPR011072,1376
IPR011074,1377
IPR011106,1378
IPR011143,1379
IPR011161,1380
IPR011162,1381
IPR011174,1382
IPR011178,1383
IPR011249,1384
IPR011259,1385
IPR011281,1386
IPR011333,1387
IPR011365,1388
IPR011388,1389
IPR011417,1390
IPR011489,1391
IPR011500,1392
IPR011527,1393
IPR011531,1394
IPR011537,1395
IPR011538,1396
IPR011545,1397
IPR011546,1398
IPR011547,1399
IPR011555,1400
IPR011566,1401
IPR011598,1402
IPR011613,1403
IPR011625,1404
IPR011626,1405
IPR011641,1406
IPR011642,1407
IPR011645,1408
IPR011651,1409
IPR011656,1410
IPR011657,1411
IPR011658,1412
IPR011678,1413
IPR011701,1414
IPR011710,1415
IPR011765,1416
IPR011893,1417
IPR011989,1418
IPR011990,1419
IPR011992,1420
IPR011993,1421
IPR012013,1422
IPR012144,1423
IPR012151,1424
IPR012162,1425
IPR012163,1426
IPR012227,1427
IPR012234,1428
IPR012265,1429
IPR012295,1430
IPR012317,1431
IPR012340,1432
IPR012341,1433
IPR012399,1434
IPR012404,1435
IPR012429,1436
IPR012430,1437
IPR012496,1438
IPR012560,1439
IPR012561,1440
IPR012675,1441
IPR012677,1442
IPR012858,1443
IPR012896,1444
IPR012897,1445
IPR012919,1446
IPR012929,1447
IPR012932,1448
IPR012936,1449
IPR012945,1450
IPR012968,1451
IPR012990,1452
IPR013017,1453
IPR013026,1454
IPR013032,1455
IPR013037,1456
IPR013040,1457
IPR013041,1458
IPR013057,1459
IPR013083,1460
IPR013086,1461
IPR013087,1462
IPR013088,1463
IPR013092,1464
IPR013094,1465
IPR013098,1466
IPR013099,1467
IPR013106,1468
IPR013111,1469
IPR013112,1470
IPR013121,1471
IPR013122,1472
IPR013124,1473
IPR013130,1474
IPR013147,1475
IPR013149,1476
IPR013151,1477
IPR013154,1478
IPR013162,1479
IPR013164,1480
IPR013167,1481
IPR013174,1482
IPR013270,1483
IPR013280,1484
IPR013284,1485
IPR013287,1486
IPR013295,1487
IPR013305,1488
IPR013306,1489
IPR013310,1490
IPR013311,1491
IPR013312,1492
IPR013313,1493
IPR013320,1494
IPR013333,1495
IPR013517,1496
IPR013518,1497
IPR013519,1498
IPR013525,1499
IPR013543,1500
IPR013548,1501
IPR013555,1502
IPR013568,1503
IPR013599,1504
IPR013600,1505
IPR013606,1506
IPR013612,1507
IPR013621,1508
IPR013642,1509
IPR013649,1510
IPR013657,1511
IPR013662,1512
IPR013673,1513
IPR013698,1514
IPR013761,1515
IPR013763,1516
IPR013768,1517
IPR013769,1518
IPR013780,1519
IPR013783,1520
IPR013784,1521
IPR013785,1522
IPR013787,1523
IPR013803,1524
IPR013806,1525
IPR013808,1526
IPR013809,1527
IPR013815,1528
IPR013818,1529
IPR013819,1530
IPR013821,1531
IPR013836,1532
IPR013842,1533
IPR013866,1534
IPR013880,1535
IPR013919,1536
IPR013937,1537
IPR013980,1538
IPR014001,1539
IPR014006,1540
IPR014009,1541
IPR014010,1542
IPR014014,1543
IPR014029,1544
IPR014044,1545
IPR014314,1546
IPR014352,1547
IPR014371,1548
IPR014375,1549
IPR014376,1550
IPR014430,1551
IPR014472,1552
IPR014536,1553
IPR014637,1554
IPR014645,1555
IPR014648,1556
IPR014710,1557
IPR014712,1558
IPR014716,1559
IPR014722,1560
IPR014743,1561
IPR014745,1562
IPR014746,1563
IPR014752,1564
IPR014756,1565
IPR014767,1566
IPR014768,1567
IPR014770,1568
IPR014772,1569
IPR014775,1570
IPR014782,1571
IPR014783,1572
IPR014784,1573
IPR014788,1574
IPR014815,1575
IPR014821,1576
IPR014830,1577
IPR014836,1578
IPR014847,1579
IPR014853,1580
IPR014868,1581
IPR014873,1582
IPR014908,1583
IPR014930,1584
IPR015007,1585
IPR015008,1586
IPR015009,1587
IPR015013,1588
IPR015015,1589
IPR015019,1590
IPR015022,1591
IPR015042,1592
IPR015063,1593
IPR015076,1594
IPR015098,1595
IPR015116,1596
IPR015127,1597
IPR015132,1598
IPR015145,1599
IPR015149,1600
IPR015151,1601
IPR015152,1602
IPR015153,1603
IPR015154,1604
IPR015169,1605
IPR015224,1606
IPR015274,1607
IPR015276,1608
IPR015319,1609
IPR015321,1610
IPR015338,1611
IPR015348,1612
IPR015352,1613
IPR015359,1614
IPR015373,1615
IPR015382,1616
IPR015404,1617
IPR015415,1618
IPR015421,1619
IPR015424,1620
IPR015425,1621
IPR015433,1622
IPR015436,1623
IPR015437,1624
IPR015439,1625
IPR015442,1626
IPR015449,1627
IPR015468,1628
IPR015482,1629
IPR015484,1630
IPR015485,1631
IPR015486,1632
IPR015497,1633
IPR015500,1634
IPR015501,1635
IPR015502,1636
IPR015504,1637
IPR015506,1638
IPR015512,1639
IPR015514,1640
IPR015526,1641
IPR015565,1642
IPR015570,1643
IPR015573,1644
IPR015606,1645
IPR015621,1646
IPR015628,1647
IPR015632,1648
IPR015639,1649
IPR015669,1650
IPR015679,1651
IPR015685,1652
IPR015714,1653
IPR015717,1654
IPR015718,1655
IPR015720,1656
IPR015752,1657
IPR015754,1658
IPR015770,1659
IPR015771,1660
IPR015797,1661
IPR015798,1662
IPR015800,1663
IPR015802,1664
IPR015812,1665
IPR015847,1666
IPR015848,1667
IPR015849,1668
IPR015876,1669
IPR015894,1670
IPR015898,1671
IPR015915,1672
IPR015919,1673
IPR015939,1674
IPR015940,1675
IPR015943,1676
IPR015946,1677
IPR016014,1678
IPR016015,1679
IPR016016,1680
IPR016017,1681
IPR016024,1682
IPR016025,1683
IPR016035,1684
IPR016054,1685
IPR016064,1686
IPR016090,1687
IPR016093,1688
IPR016098,1689
IPR016130,1690
IPR016135,1691
IPR016137,1692
IPR016152,1693
IPR016181,1694
IPR016182,1695
IPR016185,1696
IPR016186,1697
IPR016187,1698
IPR016201,1699
IPR016235,1700
IPR016237,1701
IPR016244,1702
IPR016245,1703
IPR016246,1704
IPR016247,1705
IPR016248,1706
IPR016249,1707
IPR016250,1708
IPR016251,1709
IPR016257,1710
IPR016272,1711
IPR016275,1712
IPR016280,1713
IPR016292,1714
IPR016313,1715
IPR016315,1716
IPR016316,1717
IPR016317,1718
IPR016332,1719
IPR016334,1720
IPR016335,1721
IPR016336,1722
IPR016337,1723
IPR016341,1724
IPR016342,1725
IPR016343,1726
IPR016348,1727
IPR016391,1728
IPR016447,1729
IPR016449,1730
IPR016453,1731
IPR016460,1732
IPR016464,1733
IPR016469,1734
IPR016534,1735
IPR016555,1736
IPR016577,1737
IPR016579,1738
IPR016635,1739
IPR016636,1740
IPR016668,1741
IPR016669,1742
IPR016698,1743
IPR016708,1744
IPR016719,1745
IPR016720,1746
IPR016900,1747
IPR016973,1748
IPR017047,1749
IPR017049,1750
IPR017052,1751
IPR017073,1752
IPR017104,1753
IPR017105,1754
IPR017106,1755
IPR017107,1756
IPR017118,1757
IPR017128,1758
IPR017157,1759
IPR017165,1760
IPR017176,1761
IPR017194,1762
IPR017213,1763
IPR017241,1764
IPR017242,1765
IPR017246,1766
IPR017268,1767
IPR017300,1768
IPR017324,1769
IPR017329,1770
IPR017341,1771
IPR017349,1772
IPR017351,1773
IPR017355,1774
IPR017358,1775
IPR017360,1776
IPR017363,1777
IPR017365,1778
IPR017373,1779
IPR017375,1780
IPR017379,1781
IPR017389,1782
IPR017419,1783
IPR017421,1784
IPR017438,1785
IPR017441,1786
IPR017448,1787
IPR017452,1788
IPR017454,1789
IPR017455,1790
IPR017766,1791
IPR017782,1792
IPR017850,1793
IPR017853,1794
IPR017857,1795
IPR017868,1796
IPR017871,1797
IPR017873,1798
IPR017874,1799
IPR017884,1800
IPR017892,1801
IPR017896,1802
IPR017898,1803
IPR017899,1804
IPR017900,1805
IPR017901,1806
IPR017904,1807
IPR017907,1808
IPR017916,1809
IPR017927,1810
IPR017938,1811
IPR017945,1812
IPR017946,1813
IPR017957,1814
IPR017969,1815
IPR017972,1816
IPR017974,1817
IPR017977,1818
IPR017978,1819
IPR017979,1820
IPR017981,1821
IPR017983,1822
IPR017986,1823
IPR017990,1824
IPR017997,1825
IPR018000,1826
IPR018039,1827
IPR018045,1828
IPR018056,1829
IPR018066,1830
IPR018080,1831
IPR018083,1832
IPR018097,1833
IPR018107,1834
IPR018108,1835
IPR018114,1836
IPR018119,1837
IPR018120,1838
IPR018124,1839
IPR018134,1840
IPR018143,1841
IPR018155,1842
IPR018159,1843
IPR018184,1844
IPR018200,1845
IPR018212,1846
IPR018240,1847
IPR018241,1848
IPR018243,1849
IPR018244,1850
IPR018247,1851
IPR018250,1852
IPR018253,1853
IPR018270,1854
IPR018293,1855
IPR018295,1856
IPR018297,1857
IPR018299,1858
IPR018303,1859
IPR018333,1860
IPR018338,1861
IPR018343,1862
IPR018358,1863
IPR018361,1864
IPR018363,1865
IPR018378,1866
IPR018391,1867
IPR018396,1868
IPR018397,1869
IPR018410,1870
IPR018416,1871
IPR018422,1872
IPR018429,1873
IPR018430,1874
IPR018456,1875
IPR018460,1876
IPR018469,1877
IPR018483,1878
IPR018484,1879
IPR018485,1880
IPR018486,1881
IPR018487,1882
IPR018488,1883
IPR018490,1884
IPR018491,1885
IPR018494,1886
IPR018495,1887
IPR018497,1888
IPR018498,1889
IPR018499,1890
IPR018503,1891
IPR018506,1892
IPR018515,1893
IPR018520,1894
IPR018629,1895
IPR018711,1896
IPR018781,1897
IPR018808,1898
IPR018884,1899
IPR018936,1900
IPR018937,1901
IPR018938,1902
IPR018941,1903
IPR018947,1904
IPR018957,1905
IPR018979,1906
IPR018980,1907
IPR018996,1908
IPR019003,1909
IPR019008,1910
IPR019011,1911
IPR019013,1912
IPR019018,1913
IPR019023,1914
IPR019164,1915
IPR019168,1916
IPR019170,1917
IPR019172,1918
IPR019185,1919
IPR019319,1920
IPR019325,1921
IPR019335,1922
IPR019357,1923
IPR019377,1924
IPR019379,1925
IPR019383,1926
IPR019388,1927
IPR019401,1928
IPR019402,1929
IPR019452,1930
IPR019453,1931
IPR019465,1932
IPR019477,1933
IPR019497,1934
IPR019498,1935
IPR019540,1936
IPR019543,1937
IPR019547,1938
IPR019554,1939
IPR019558,1940
IPR019561,1941
IPR019566,1942
IPR019568,1943
IPR019570,1944
IPR019575,1945
IPR019583,1946
IPR019588,1947
IPR019590,1948
IPR019594,1949
IPR019734,1950
IPR019735,1951
IPR019736,1952
IPR019738,1953
IPR019742,1954
IPR019744,1955
IPR019745,1956
IPR019747,1957
IPR019748,1958
IPR019749,1959
IPR019762,1960
IPR019765,1961
IPR019769,1962
IPR019772,1963
IPR019775,1964
IPR019791,1965
IPR019803,1966
IPR019804,1967
IPR019819,1968
IPR019826,1969
IPR019845,1970
IPR019954,1971
IPR020003,1972
IPR020064,1973
IPR020067,1974
IPR020189,1975
IPR020411,1976
IPR020413,1977
IPR020416,1978
IPR020419,1979
IPR020420,1980
IPR020422,1981
IPR020435,1982
IPR020445,1983
IPR020446,1984
IPR020454,1985
IPR020455,1986
IPR020461,1987
IPR020464,1988
IPR020465,1989
IPR020467,1990
IPR020469,1991
IPR020472,1992
IPR020550,1993
IPR020568,1994
IPR020590,1995
IPR020611,1996
IPR020630,1997
IPR020631,1998
IPR020635,1999
IPR020683,2000
IPR020684,2001
IPR020717,2002
IPR020726,2003
IPR020731,2004
IPR020776,2005
IPR020777,2006
IPR020833,2007
IPR020834,2008
IPR020843,2009
IPR020845,2010
IPR020846,2011
IPR020849,2012
IPR020850,2013
IPR020859,2014
IPR020863,2015
IPR020864,2016
IPR020867,2017
IPR020892,2018
IPR020894,2019
IPR020897,2020
IPR020898,2021
IPR020901,2022
IPR020903,2023
IPR020904,2024
IPR020969,2025
IPR021105,2026
IPR021109,2027
IPR021115,2028
IPR021126,2029
IPR021133,2030
IPR021134,2031
IPR021149,2032
IPR021158,2033
IPR021184,2034
IPR021185,2035
IPR021190,2036
IPR021520,2037
IPR021613,2038
IPR021619,2039
IPR021640,2040
IPR021645,2041
IPR021663,2042
IPR021805,2043
IPR021850,2044
IPR021930,2045
IPR021963,2046
IPR021967,2047
IPR021978,2048
IPR022033,2049
IPR022041,2050
IPR022065,2051
IPR022075,2052
IPR022078,2053
IPR022096,2054
IPR022141,2055
IPR022165,2056
IPR022170,2057
IPR022241,2058
IPR022248,2059
IPR022284,2060
IPR022316,2061
IPR022318,2062
IPR022325,2063
IPR022328,2064
IPR022329,2065
IPR022331,2066
IPR022333,2067
IPR022335,2068
IPR022336,2069
IPR022343,2070
IPR022347,2071
IPR022355,2072
IPR022357,2073
IPR022365,2074
IPR022398,2075
IPR022408,2076
IPR022409,2077
IPR022413,2078
IPR022414,2079
IPR022415,2080
IPR022557,2081
IPR022579,2082
IPR022708,2083
IPR022726,2084
IPR022764,2085
IPR022772,2086
IPR022775,2087
IPR022812,2088
IPR022879,2089
IPR022885,2090
IPR022967,2091
IPR023074,2092
IPR023076,2093
IPR023088,2094
IPR023142,2095
IPR023152,2096
IPR023173,2097
IPR023174,2098
IPR023201,2099
IPR023214,2100
IPR023271,2101
IPR023274,2102
IPR023275,2103
IPR023276,2104
IPR023277,2105
IPR023282,2106
IPR023298,2107
IPR023299,2108
IPR023313,2109
IPR023337,2110
IPR023352,2111
IPR023362,2112
IPR023393,2113
IPR023395,2114
IPR023415,2115
IPR023420,2116
IPR023561,2117
IPR023578,2118
IPR023608,2119
IPR023610,2120
IPR023614,2121
IPR023754,2122
IPR023827,2123
IPR023828,2124
IPR024041,2125
IPR024048,2126
IPR024053,2127
IPR024066,2128
IPR024079,2129
IPR024111,2130
IPR024113,2131
IPR024128,2132
IPR024133,2133
IPR024178,2134
IPR024204,2135
IPR024298,2136
IPR024329,2137
IPR024340,2138
IPR024548,2139
IPR024571,2140
IPR024580,2141
IPR024583,2142
IPR024584,2143
IPR024585,2144
IPR024587,2145
IPR024600,2146
IPR024602,2147
IPR024603,2148
IPR024605,2149
IPR024635,2150
IPR024641,2151
IPR024654,2152
IPR024679,2153
IPR024731,2154
IPR024736,2155
IPR024739,2156
IPR024829,2157
IPR024836,2158
IPR024858,2159
IPR024862,2160
IPR024864,2161
IPR024866,2162
IPR024869,2163
IPR024880,2164
IPR024886,2165
IPR024928,2166
IPR024939,2167
IPR024958,2168
IPR024977,2169
IPR025110,2170
IPR025192,2171
IPR025202,2172
IPR025256,2173
IPR025615,2174
IPR025655,2175
IPR025659,2176
IPR025662,2177
IPR025712,2178
IPR025749,2179
IPR025754,2180
IPR025770,2181
IPR025799,2182
IPR025837,2183
IPR025871,2184
IPR025875,2185
IPR025929,2186
IPR025958,2187
IPR026028,2188
IPR026046,2189
IPR026071,2190
IPR026082,2191
IPR026116,2192
IPR026120,2193
IPR026139,2194
IPR026143,2195
IPR026151,2196
IPR026158,2197
IPR026181,2198
IPR026187,2199
IPR026193,2200
IPR026195,2201
IPR026200,2202
IPR026202,2203
IPR026208,2204
IPR026209,2205
IPR026218,2206
IPR026219,2207
IPR026228,2208
IPR026229,2209
IPR026230,2210
IPR026232,2211
IPR026234,2212
IPR026252,2213
IPR026255,2214
IPR026298,2215
IPR026500,2216
IPR026510,2217
IPR026524,2218
IPR026543,2219
IPR026544,2220
IPR026550,2221
IPR026553,2222
IPR026609,2223
IPR026627,2224
IPR026637,2225
IPR026643,2226
IPR026664,2227
IPR026683,2228
IPR026705,2229
IPR026721,2230
IPR026729,2231
IPR026739,2232
IPR026740,2233
IPR026784,2234
IPR026791,2235
IPR026799,2236
IPR026818,2237
IPR026823,2238
IPR026830,2239
IPR026831,2240
IPR026837,2241
IPR026856,2242
IPR026858,2243
IPR026859,2244
IPR026878,2245
IPR026882,2246
IPR026895,2247
IPR026906,2248
IPR026910,2249
IPR026914,2250
IPR026915,2251
IPR026944,2252
IPR026946,2253
IPR026965,2254
IPR026966,2255
IPR026984,2256
IPR027005,2257
IPR027007,2258
IPR027053,2259
IPR027057,2260
IPR027059,2261
IPR027067,2262
IPR027068,2263
IPR027071,2264
IPR027089,2265
IPR027094,2266
IPR027096,2267
IPR027098,2268
IPR027100,2269
IPR027101,2270
IPR027107,2271
IPR027121,2272
IPR027137,2273
IPR027138,2274
IPR027143,2275
IPR027146,2276
IPR027156,2277
IPR027173,2278
IPR027178,2279
IPR027193,2280
IPR027231,2281
IPR027234,2282
IPR027246,2283
IPR027256,2284
IPR027258,2285
IPR027262,2286
IPR027263,2287
IPR027264,2288
IPR027267,2289
IPR027272,2290
IPR027288,2291
IPR027290,2292
IPR027294,2293
IPR027309,2294
IPR027313,2295
IPR027336,2296
IPR027338,2297
IPR027345,2298
IPR027347,2299
IPR027348,2300
IPR027349,2301
IPR027357,2302
IPR027359,2303
IPR027397,2304
IPR027408,2305
IPR027417,2306
IPR027422,2307
IPR027425,2308
IPR027428,2309
IPR027430,2310
IPR027436,2311
IPR027443,2312
IPR027468,2313
IPR027469,2314
IPR027477,2315
IPR027482,2316
IPR027483,2317
IPR027484,2318
IPR027496,2319
IPR027540,2320
IPR027545,2321
IPR027657,2322
IPR027661,2323
IPR027669,2324
IPR027670,2325
IPR027673,2326
IPR027676,2327
IPR027677,2328
IPR027681,2329
IPR027705,2330
IPR027731,2331
IPR027766,2332
IPR027772,2333
IPR027773,2334
IPR027789,2335
IPR027791,2336
IPR027809,2337
IPR027833,2338
IPR027841,2339
IPR027936,2340
IPR027995,2341
IPR028016,2342
IPR028017,2343
IPR028055,2344
IPR028082,2345
IPR028119,2346
IPR028133,2347
IPR028137,2348
IPR028169,2349
IPR028174,2350
IPR028199,2351
IPR028209,2352
IPR028258,2353
IPR028325,2354
IPR028326,2355
IPR028334,2356
IPR028335,2357
IPR028336,2358
IPR028338,2359
IPR028339,2360
IPR028353,2361
IPR028361,2362
IPR028375,2363
IPR028378,2364
IPR028412,2365
IPR028428,2366
IPR028433,2367
IPR028435,2368
IPR028443,2369
IPR028453,2370
IPR028460,2371
IPR028474,2372
IPR028503,2373
IPR028506,2374
IPR028515,2375
IPR028523,2376
IPR028532,2377
IPR028534,2378
IPR028535,2379
IPR028536,2380
IPR028539,2381
IPR028546,2382
IPR028550,2383
IPR028552,2384
IPR028565,2385
IPR028634,2386
IPR028644,2387
IPR028646,2388
IPR028653,2389
IPR028654,2390
IPR028656,2391
IPR028657,2392
IPR028660,2393
IPR028661,2394
IPR028662,2395
IPR028666,2396
IPR028687,2397
IPR028697,2398
IPR028712,2399
IPR028714,2400
IPR028723,2401
IPR028726,2402
IPR028729,2403
IPR028731,2404
IPR028744,2405
IPR028746,2406
IPR028777,2407
IPR028779,2408
IPR028792,2409
IPR028801,2410
IPR028803,2411
IPR028812,2412
IPR028813,2413
IPR028837,2414
