IPR000001,0
IPR028838,2415
IPR028846,2416
IPR028866,2417
IPR028889,2418
IPR028893,2419
IPR028927,2420
IPR028934,2421
IPR028939,2422
IPR028994,2423
IPR029000,2424
IPR029006,2425
IPR029008,2426
IPR029012,2427
IPR029014,2428
IPR029016,2429
IPR029020,2430
IPR029021,2431
IPR029028,2432
IPR029033,2433
IPR029035,2434
IPR029039,2435
IPR029044,2436
IPR029052,2437
IPR029055,2438
IPR029058,2439
IPR029060,2440
IPR029063,2441
IPR029071,2442
IPR029149,2443
IPR029255,2444
IPR029273,2445
IPR029318,2446
IPR029390,2447
IPR029392,2448
IPR029394,2449
IPR029399,2450
IPR029403,2451
IPR029405,2452
IPR029446,2453
IPR029485,2454
IPR029513,2455
IPR029568,2456
IPR029569,2457
IPR029576,2458
IPR029580,2459
IPR029581,2460
IPR029583,2461
IPR029589,2462
IPR029594,2463
IPR029595,2464
IPR029597,2465
IPR029615,2466
IPR029650,2467
IPR029666,2468
IPR029695,2469
IPR029696,2470
IPR029727,2471
IPR029734,2472
IPR029735,2473
IPR029737,2474
IPR029787,2475
IPR029801,2476
IPR029804,2477
IPR029806,2478
IPR029807,2479
IPR029808,2480
IPR029809,2481
IPR029847,2482
IPR029848,2483
IPR029850,2484
IPR029852,2485
IPR029865,2486
IPR029867,2487
IPR029869,2488
IPR029873,2489
IPR029886,2490
IPR029945,2491
IPR029952,2492
IPR029954,2493
IPR029956,2494
IPR029998,2495
IPR029999,2496
IPR030021,2497
IPR030025,2498
IPR030033,2499
IPR030035,2500
IPR030045,2501
IPR030046,2502
IPR030049,2503
IPR030051,2504
IPR030053,2505
IPR030055,2506
IPR030105,2507
IPR030116,2508
IPR030118,2509
IPR030121,2510
IPR030122,2511
IPR030126,2512
IPR030128,2513
IPR030162,2514
IPR030164,2515
IPR030169,2516
IPR030170,2517
IPR030171,2518
IPR030172,2519
IPR030193,2520
IPR030195,2521
IPR030197,2522
IPR030207,2523
IPR030208,2524
IPR030212,2525
IPR030220,2526
IPR030232,2527
IPR030236,2528
IPR030238,2529
IPR030240,2530
IPR030248,2531
IPR030251,2532
IPR030254,2533
IPR030256,2534
IPR030260,2535
IPR030272,2536
IPR030275,2537
IPR030280,2538
IPR030289,2539
IPR030292,2540
IPR030297,2541
IPR030302,2542
IPR030303,2543
IPR030305,2544
IPR030318,2545
IPR030320,2546
IPR030321,2547
IPR030322,2548
IPR030323,2549
IPR030329,2550
IPR030336,2551
IPR030345,2552
IPR030347,2553
IPR030349,2554
IPR030355,2555
IPR030357,2556
IPR030358,2557
IPR030359,2558
IPR030360,2559
IPR030361,2560
IPR030362,2561
IPR030363,2562
IPR030365,2563
IPR030366,2564
IPR030369,2565
IPR030378,2566
IPR030381,2567
IPR030386,2568
IPR030388,2569
IPR030395,2570
IPR030398,2571
IPR030417,2572
IPR030418,2573
IPR030420,2574
IPR030422,2575
IPR030423,2576
IPR030424,2577
IPR030425,2578
IPR030426,2579
IPR030427,2580
IPR030428,2581
IPR030457,2582
IPR030458,2583
IPR030459,2584
IPR030461,2585
IPR030463,2586
IPR030470,2587
IPR030472,2588
IPR030479,2589
IPR030514,2590
IPR030528,2591
IPR030544,2592
IPR030556,2593
IPR030561,2594
IPR030564,2595
IPR030567,2596
IPR030587,2597
IPR030590,2598
IPR030610,2599
IPR030639,2600
IPR030658,2601
IPR030659,2602
IPR030672,2603
IPR030681,2604
IPR030687,2605
IPR030697,2606
IPR030702,2607
IPR030720,2608
IPR030744,2609
IPR030756,2610
IPR030757,2611
IPR030759,2612
IPR030760,2613
IPR030764,2614
IPR030766,2615
IPR030778,2616
IPR030779,2617
IPR030781,2618
IPR030782,2619
IPR030783,2620
IPR030786,2621
IPR030787,2622
IPR030788,2623
IPR030789,2624
IPR030790,2625
IPR031092,2626
IPR031127,2627
IPR031148,2628
IPR031152,2629
IPR031153,2630
IPR031157,2631
IPR031160,2632
IPR031176,2633
IPR031177,2634
IPR031180,2635
IPR031181,2636
IPR031183,2637
IPR031188,2638
IPR031190,2639
IPR031194,2640
IPR031196,2641
IPR031197,2642
IPR031199,2643
IPR031200,2644
IPR031201,2645
IPR031224,2646
IPR031237,2647
IPR031239,2648
IPR031245,2649
IPR031255,2650
IPR031287,2651
IPR031294,2652
IPR031296,2653
IPR031312,2654
IPR031313,2655
IPR031315,2656
IPR031328,2657
IPR031329,2658
IPR031331,2659
IPR031334,2660
IPR031335,2661
IPR031356,2662
IPR031357,2663
IPR031358,2664
IPR031431,2665
IPR031468,2666
IPR031481,2667
IPR031567,2668
IPR031597,2669
IPR031631,2670
IPR031635,2671
IPR031649,2672
IPR031688,2673
IPR031692,2674
IPR031727,2675
IPR031777,2676
IPR031778,2677
IPR031805,2678
IPR031844,2679
IPR031846,2680
IPR031862,2681
IPR031896,2682
IPR031905,2683
IPR031951,2684
IPR031984,2685
IPR031994,2686
IPR032022,2687
IPR032023,2688
IPR032029,2689
IPR032038,2690
IPR032052,2691
IPR032078,2692
IPR032098,2693
IPR032103,2694
IPR032108,2695
IPR032154,2696
IPR032171,2697
IPR032190,2698
IPR032282,2699
IPR032341,2700
IPR032356,2701
IPR032362,2702
IPR032376,2703
IPR032393,2704
IPR032394,2705
IPR032406,2706
IPR032410,2707
IPR032412,2708
IPR032415,2709
IPR032416,2710
IPR032421,2711
IPR032425,2712
IPR032435,2713
IPR032452,2714
IPR032456,2715
IPR032460,2716
IPR032466,2717
IPR032471,2718
IPR032476,2719
IPR032485,2720
IPR032628,2721
IPR032630,2722
IPR032631,2723
IPR032675,2724
IPR032679,2725
IPR032695,2726
IPR032696,2727
IPR032697,2728
IPR032710,2729
IPR032738,2730
IPR032778,2731
IPR032803,2732
IPR032815,2733
IPR032816,2734
IPR032832,2735
IPR032835,2736
IPR032911,2737
IPR032913,2738
IPR032914,2739
IPR032920,2740
IPR032931,2741
IPR032932,2742
IPR032935,2743
IPR032943,2744
IPR032944,2745
IPR032945,2746
IPR032952,2747
IPR032958,2748
IPR032965,2749
IPR032978,2750
IPR032982,2751
IPR032990,2752
IPR032991,2753
IPR033012,2754
IPR033019,2755
IPR033022,2756
IPR033024,2757
IPR033026,2758
IPR033034,2759
IPR033076,2760
IPR033084,2761
IPR033085,2762
IPR033108,2763
IPR033112,2764
IPR033113,2765
IPR033116,2766
IPR033118,2767
IPR033121,2768
IPR033132,2769
IPR033137,2770
IPR033140,2771
IPR033150,2772
IPR033195,2773
IPR033215,2774
IPR033216,2775
IPR033221,2776
IPR033227,2777
IPR033230,2778
IPR033232,2779
IPR033239,2780
IPR033269,2781
IPR033288,2782
IPR033294,2783
IPR033301,2784
IPR033306,2785
IPR033308,2786
IPR033321,2787
IPR033331,2788
IPR033370,2789
IPR033374,2790
IPR033379,2791
IPR033385,2792
IPR033452,2793
IPR033453,2794
IPR033484,2795
IPR033508,2796
IPR033522,2797
IPR033523,2798
IPR033534,2799
IPR033548,2800
IPR033562,2801
IPR033567,2802
IPR033571,2803
IPR033580,2804
IPR033596,2805
IPR033605,2806
IPR033627,2807
IPR033628,2808
IPR033644,2809
IPR033659,2810
IPR033675,2811
IPR033677,2812
IPR033678,2813
IPR033679,2814
IPR033680,2815
IPR033681,2816
IPR033739,2817
IPR033740,2818
IPR033760,2819
IPR033772,2820
IPR033842,2821
IPR033874,2822
IPR033895,2823
IPR033903,2824
IPR033904,2825
IPR033906,2826
IPR033923,2827
IPR033931,2828
IPR033958,2829
IPR033986,2830
IPR033989,2831
IPR033991,2832
IPR033992,2833
IPR033993,2834
IPR033994,2835
IPR033996,2836
IPR033997,2837
IPR033998,2838
IPR033999,2839
IPR034000,2840
IPR034002,2841
IPR034010,2842
IPR034011,2843
IPR034016,2844
IPR034017,2845
IPR034018,2846
IPR034020,2847
IPR034021,2848
IPR034022,2849
IPR034024,2850
IPR034025,2851
IPR034027,2852
IPR034029,2853
IPR034038,2854
IPR034046,2855
IPR034048,2856
IPR034050,2857
IPR034113,2858
IPR034114,2859
IPR034118,2860
IPR034127,2861
IPR034182,2862
IPR034185,2863
IPR034238,2864
IPR034245,2865
IPR034251,2866
IPR034252,2867
IPR034255,2868
IPR034263,2869
IPR034266,2870
IPR034290,2871
IPR034294,2872
IPR034299,2873
IPR034300,2874
IPR034301,2875
IPR034302,2876
IPR034321,2877
IPR034336,2878
IPR034394,2879
IPR034592,2880
IPR034634,2881
IPR034663,2882
IPR034667,2883
IPR034668,2884
IPR034673,2885
IPR034677,2886
IPR034746,2887
IPR034764,2888
IPR034765,2889
IPR034766,2890
IPR034783,2891
IPR034804,2892
IPR034821,2893
IPR034901,2894
IPR034902,2895
IPR034905,2896
IPR034908,2897
IPR034994,2898
IPR034997,2899
IPR035014,2900
IPR035032,2901
IPR035034,2902
IPR035035,2903
IPR035040,2904
IPR035045,2905
IPR035064,2906
IPR035065,2907
IPR035091,2908
IPR035427,2909
IPR035436,2910
IPR035438,2911
IPR035470,2912
IPR035475,2913
IPR035493,2914
IPR035494,2915
IPR035500,2916
IPR035537,2917
IPR035557,2918
IPR035558,2919
IPR035572,2920
IPR035574,2921
IPR035579,2922
IPR035593,2923
IPR035594,2924
IPR035597,2925
IPR035598,2926
IPR035599,2927
IPR035601,2928
IPR035605,2929
IPR035647,2930
IPR035654,2931
IPR035656,2932
IPR035657,2933
IPR035664,2934
IPR035675,2935
IPR035677,2936
IPR035680,2937
IPR035683,2938
IPR035689,2939
IPR035692,2940
IPR035693,2941
IPR035695,2942
IPR035703,2943
IPR035704,2944
IPR035749,2945
IPR035758,2946
IPR035761,2947
IPR035762,2948
IPR035764,2949
IPR035768,2950
IPR035769,2951
IPR035770,2952
IPR035771,2953
IPR035772,2954
IPR035798,2955
IPR035824,2956
IPR035837,2957
IPR035838,2958
IPR035843,2959
IPR035849,2960
IPR035850,2961
IPR035851,2962
IPR035870,2963
IPR035871,2964
IPR035888,2965
IPR035892,2966
IPR035897,2967
IPR035899,2968
IPR035910,2969
IPR035914,2970
IPR035921,2971
IPR035940,2972
IPR035952,2973
IPR035963,2974
IPR035964,2975
IPR035965,2976
IPR035969,2977
IPR035972,2978
IPR035974,2979
IPR035976,2980
IPR035979,2981
IPR035983,2982
IPR035984,2983
IPR035986,2984
IPR035992,2985
IPR035993,2986
IPR035997,2987
IPR036002,2988
IPR036005,2989
IPR036010,2990
IPR036013,2991
IPR036020,2992
IPR036026,2993
IPR036028,2994
IPR036034,2995
IPR036036,2996
IPR036045,2997
IPR036047,2998
IPR036048,2999
IPR036055,3000
IPR036056,3001
IPR036058,3002
IPR036072,3003
IPR036084,3004
IPR036114,3005
IPR036116,3006
IPR036119,3007
IPR036122,3008
IPR036137,3009
IPR036149,3010
IPR036163,3011
IPR036168,3012
IPR036174,3013
IPR036175,3014
IPR036176,3015
IPR036179,3016
IPR036180,3017
IPR036181,3018
IPR036188,3019
IPR036195,3020
IPR036208,3021
IPR036223,3022
IPR036226,3023
IPR036238,3024
IPR036249,3025
IPR036258,3026
IPR036259,3027
IPR036273,3028
IPR036274,3029
IPR036278,3030
IPR036282,3031
IPR036284,3032
IPR036291,3033
IPR036300,3034
IPR036305,3035
IPR036322,3036
IPR036345,3037
IPR036349,3038
IPR036352,3039
IPR036361,3040
IPR036364,3041
IPR036365,3042
IPR036372,3043
IPR036375,3044
IPR036378,3045
IPR036383,3046
IPR036388,3047
IPR036390,3048
IPR036392,3049
IPR036396,3050
IPR036398,3051
IPR036400,3052
IPR036409,3053
IPR036412,3054
IPR036415,3055
IPR036424,3056
IPR036436,3057
IPR036443,3058
IPR036444,3059
IPR036445,3060
IPR036454,3061
IPR036456,3062
IPR036457,3063
IPR036458,3064
IPR036460,3065
IPR036465,3066
IPR036472,3067
IPR036476,3068
IPR036497,3069
IPR036509,3070
IPR036513,3071
IPR036517,3072
IPR036543,3073
IPR036595,3074
IPR036598,3075
IPR036609,3076
IPR036612,3077
IPR036638,3078
IPR036640,3079
IPR036645,3080
IPR036669,3081
IPR036691,3082
IPR036703,3083
IPR036719,3084
IPR036720,3085
IPR036723,3086
IPR036734,3087
IPR036738,3088
IPR036739,3089
IPR036757,3090
IPR036770,3091
IPR036772,3092
IPR036790,3093
IPR036802,3094
IPR036834,3095
IPR036837,3096
IPR036844,3097
IPR036850,3098
IPR036852,3099
IPR036857,3100
IPR036859,3101
IPR036860,3102
IPR036865,3103
IPR036866,3104
IPR036869,3105
IPR036871,3106
IPR036872,3107
IPR036873,3108
IPR036880,3109
IPR036886,3110
IPR036892,3111
IPR036903,3112
IPR036907,3113
IPR036915,3114
IPR036936,3115
IPR036938,3116
IPR036939,3117
IPR036940,3118
IPR036941,3119
IPR036943,3120
IPR036946,3121
IPR036959,3122
IPR036961,3123
IPR036964,3124
IPR036971,3125
IPR036985,3126
IPR036992,3127
IPR037014,3128
IPR037055,3129
IPR037065,3130
IPR037067,3131
IPR037071,3132
IPR037076,3133
IPR037085,3134
IPR037096,3135
IPR037099,3136
IPR037120,3137
IPR037139,3138
IPR037140,3139
IPR037162,3140
IPR037191,3141
IPR037193,3142
IPR037202,3143
IPR037206,3144
IPR037207,3145
IPR037213,3146
IPR037219,3147
IPR037225,3148
IPR037239,3149
IPR037245,3150
IPR037272,3151
IPR037278,3152
IPR037300,3153
IPR037307,3154
IPR037310,3155
IPR037313,3156
IPR037317,3157
IPR037324,3158
IPR037359,3159
IPR037363,3160
IPR037364,3161
IPR037368,3162
IPR037369,3163
IPR037413,3164
IPR037425,3165
IPR037426,3166
IPR037430,3167
IPR037437,3168
IPR037438,3169
IPR037449,3170
IPR037452,3171
IPR037457,3172
IPR037486,3173
IPR037487,3174
IPR037516,3175
IPR037518,3176
IPR037519,3177
IPR037524,3178
IPR037550,3179
IPR037565,3180
IPR037567,3181
IPR037586,3182
IPR037587,3183
IPR037596,3184
IPR037603,3185
IPR037606,3186
IPR037607,3187
IPR037608,3188
IPR037609,3189
IPR037636,3190
IPR037637,3191
IPR037665,3192
IPR037674,3193
IPR037676,3194
IPR037677,3195
IPR037684,3196
IPR037711,3197
IPR037716,3198
IPR037720,3199
IPR037721,3200
IPR037722,3201
IPR037723,3202
IPR037724,3203
IPR037725,3204
IPR037726,3205
IPR037733,3206
IPR037749,3207
IPR037751,3208
IPR037752,3209
IPR037777,3210
IPR037784,3211
IPR037789,3212
IPR037793,3213
IPR037805,3214
IPR037810,3215
IPR037811,3216
IPR037821,3217
IPR037822,3218
IPR037823,3219
IPR037831,3220
IPR037836,3221
IPR037837,3222
IPR037843,3223
IPR037844,3224
IPR037857,3225
IPR037858,3226
IPR037862,3227
IPR037872,3228
IPR037896,3229
IPR037899,3230
IPR037903,3231
IPR037909,3232
IPR037911,3233
IPR037918,3234
IPR037929,3235
IPR037930,3236
IPR037936,3237
IPR037947,3238
IPR037956,3239
IPR037958,3240
IPR037984,3241
IPR038081,3242
IPR038112,3243
IPR038113,3244
IPR038126,3245
IPR038132,3246
IPR038178,3247
IPR038207,3248
IPR038261,3249
IPR038274,3250
IPR038290,3251
IPR038322,3252
IPR038324,3253
IPR038330,3254
IPR038354,3255
IPR038357,3256
IPR038358,3257
IPR038359,3258
IPR038363,3259
IPR038377,3260
IPR038425,3261
IPR038445,3262
IPR038466,3263
IPR038508,3264
IPR038518,3265
IPR038532,3266
IPR038550,3267
IPR038554,3268
IPR038577,3269
IPR038578,3270
IPR038683,3271
IPR038684,3272
IPR038702,3273
IPR038742,3274
IPR038765,3275
IPR038770,3276
IPR038772,3277
IPR038829,3278
IPR038846,3279
IPR038851,3280
IPR038879,3281
IPR038887,3282
IPR038900,3283
IPR038957,3284
IPR038992,3285
IPR039005,3286
IPR039006,3287
IPR039007,3288
IPR039008,3289
IPR039010,3290
IPR039011,3291
IPR039016,3292
IPR039026,3293
IPR039031,3294
IPR039038,3295
IPR039046,3296
IPR039055,3297
IPR039056,3298
IPR039077,3299
IPR039090,3300
IPR039093,3301
IPR039125,3302
IPR039129,3303
IPR039132,3304
IPR039143,3305
IPR039163,3306
IPR039185,3307
IPR039205,3308
IPR039227,3309
IPR039237,3310
IPR039238,3311
IPR039261,3312
IPR039347,3313
IPR039357,3314
IPR039360,3315
IPR039373,3316
IPR039413,3317
IPR039421,3318
IPR039465,3319
IPR039497,3320
IPR039521,3321
IPR039527,3322
IPR039541,3323
IPR039542,3324
IPR039551,3325
IPR039591,3326
IPR039664,3327
IPR039665,3328
IPR039680,3329
IPR039689,3330
IPR039695,3331
IPR039728,3332
IPR039737,3333
IPR039751,3334
IPR039752,3335
IPR039766,3336
IPR039767,3337
IPR039808,3338
IPR039809,3339
IPR039810,3340
IPR039815,3341
IPR039888,3342
IPR039910,3343
IPR039937,3344
IPR039956,3345
IPR039959,3346
IPR039972,3347
IPR039980,3348
IPR039993,3349
IPR040011,3350
IPR040012,3351
IPR040079,3352
IPR040125,3353
IPR040145,3354
IPR040162,3355
IPR040179,3356
IPR040180,3357
IPR040196,3358
IPR040208,3359
IPR040216,3360
IPR040234,3361
IPR040250,3362
IPR040251,3363
IPR040253,3364
IPR040445,3365
IPR040455,3366
IPR040463,3367
IPR040566,3368
IPR040622,3369
IPR040665,3370
IPR040667,3371
IPR040675,3372
IPR040700,3373
IPR040723,3374
IPR040759,3375
IPR040790,3376
IPR040817,3377
IPR040839,3378
IPR040842,3379
IPR040844,3380
IPR040878,3381
IPR040901,3382
IPR040907,3383
IPR040911,3384
IPR040951,3385
IPR040969,3386
IPR040985,3387
IPR040990,3388
IPR040994,3389
IPR040997,3390
IPR041015,3391
IPR041019,3392
IPR041046,3393
IPR041137,3394
IPR041155,3395
IPR041159,3396
IPR041163,3397
IPR041182,3398
IPR041198,3399
IPR041201,3400
IPR041257,3401
IPR041281,3402
IPR041317,3403
IPR041348,3404
IPR041362,3405
IPR041381,3406
IPR041390,3407
IPR041416,3408
IPR041428,3409
IPR041448,3410
IPR041489,3411
IPR041491,3412
IPR041536,3413
IPR041545,3414
IPR041555,3415
IPR041569,3416
IPR041617,3417
IPR041630,3418
IPR041631,3419
IPR041647,3420
IPR041672,3421
IPR041681,3422
IPR041689,3423
IPR041691,3424
IPR041728,3425
IPR041762,3426
IPR041763,3427
IPR041769,3428
IPR041770,3429
IPR041771,3430
IPR041776,3431
IPR041779,3432
IPR041781,3433
IPR041783,3434
IPR041784,3435
IPR041789,3436
IPR041790,3437
IPR041791,3438
IPR041813,3439
IPR041815,3440
IPR041818,3441
IPR041819,3442
IPR041820,3443
IPR041822,3444
IPR041824,3445
IPR041826,3446
IPR041837,3447
IPR041838,3448
IPR041839,3449
IPR041840,3450
IPR041843,3451
IPR041847,3452
IPR041874,3453
IPR041885,3454
IPR041887,3455
IPR041911,3456
IPR041937,3457
IPR041946,3458
IPR042018,3459
IPR042026,3460
IPR042028,3461
IPR042055,3462
IPR042059,3463
IPR042060,3464
IPR042062,3465
IPR042089,3466
IPR042097,3467
IPR042099,3468
IPR042130,3469
IPR042131,3470
IPR042135,3471
IPR042136,3472
IPR042156,3473
IPR042169,3474
IPR042180,3475
IPR042190,3476
IPR042201,3477
IPR042231,3478
IPR042232,3479
IPR042280,3480
IPR042315,3481
IPR042336,3482
IPR042338,3483
IPR042339,3484
IPR042340,3485
IPR042341,3486
IPR042353,3487
IPR042355,3488
IPR042372,3489
IPR042373,3490
IPR042374,3491
IPR042375,3492
IPR042378,3493
IPR042379,3494
IPR042380,3495
IPR042381,3496
IPR042385,3497
IPR042405,3498
IPR042406,3499
IPR042425,3500
IPR042433,3501
IPR042455,3502
IPR042456,3503
IPR042465,3504
IPR042472,3505
IPR042474,3506
IPR042478,3507
IPR042491,3508
IPR042494,3509
IPR042502,3510
IPR042524,3511
IPR042531,3512
IPR042533,3513
IPR042537,3514
IPR042538,3515
IPR042700,3516
IPR042711,3517
IPR042718,3518
IPR042731,3519
IPR042735,3520
IPR042743,3521
IPR042804,3522
IPR042808,3523
IPR042821,3524
IPR042822,3525
IPR042824,3526
IPR042832,3527
IPR042836,3528
IPR042855,3529
IPR042863,3530
IPR042916,3531
IPR042948,3532
IPR042996,3533
IPR043046,3534
IPR043058,3535
IPR043127,3536
IPR043129,3537
IPR043130,3538
IPR043136,3539
IPR043137,3540
IPR043138,3541
IPR043145,3542
IPR043153,3543
IPR043154,3544
IPR043155,3545
IPR043161,3546
IPR043162,3547
IPR043202,3548
IPR043203,3549
IPR043204,3550
IPR043205,3551
IPR043210,3552
IPR043211,3553
IPR043226,3554
IPR043238,3555
IPR043315,3556
IPR043406,3557
IPR043458,3558
IPR043504,3559
IPR043512,3560
IPR043523,3561
IPR043532,3562
IPR043544,3563
IPR043546,3564
IPR043567,3565
IPR043582,3566
IPR043592,3567
IPR043593,3568
IPR043594,3569
IPR043926,3570
IPR043937,3571
IPR043976,3572
IPR044004,3573
IPR044066,3574
IPR044098,3575
IPR044111,3576
IPR044157,3577
IPR044492,3578
IPR044564,3579
IPR044568,3580
IPR044612,3581
IPR044635,3582
IPR044674,3583
IPR044677,3584
IPR044712,3585
